y_true,y_pred,error
4009,4006.3728,2.627197265625
4239,4103.415,135.5849609375
3778,3515.8372,262.162841796875
3807,3561.6326,245.367431640625
3898,3543.5063,354.49365234375
3990,3622.87,367.1298828125
3081,3521.7854,-440.785400390625
4736,4313.9624,422.03759765625
4292,4442.6064,-150.6064453125
3840,3733.0667,106.933349609375
3488,3807.5632,-319.563232421875
3861,3607.2024,253.797607421875
3301,3703.8274,-402.827392578125
3845,3857.0632,-12.063232421875
4293,4423.078,-130.078125
4230,4326.1357,-96.1357421875
3462,3528.7407,-66.74072265625
3091,3578.3281,-487.328125
3660,3639.643,20.35693359375
3270,3426.8752,-156.875244140625
2945,3464.9316,-519.931640625
4315,3987.9414,327.05859375
3635,3921.5583,-286.558349609375
3435,3223.0303,211.9697265625
3308,3394.11,-86.110107421875
3633,3425.9985,207.00146484375
3409,3301.4805,107.51953125
4053,3706.7407,346.25927734375
4294,4137.0117,156.98828125
3886,4235.216,-349.2158203125
3402,3597.251,-195.2509765625
3352,3501.7751,-149.775146484375
3813,3612.2976,200.702392578125
3340,3606.3816,-266.381591796875
3110,3436.4072,-326.4072265625
4510,4011.7046,498.29541015625
4035,4163.967,-128.966796875
3884,3519.01,364.989990234375
3716,3509.044,206.9560546875
3501,3586.6565,-85.656494140625
3833,3563.1316,269.868408203125
3943,3804.0803,138.919677734375
4398,4253.533,144.466796875
4488,4766.5957,-278.595703125
3735,3807.4272,-72.42724609375
3517,3645.5178,-128.517822265625
3970,3712.3435,257.656494140625
3806,3813.7307,-7.730712890625
3231,3651.4685,-420.468505859375
4028,4275.3755,-247.37548828125
4447,4322.499,124.5009765625
3684,3693.688,-9.68798828125
3613,3558.5205,54.4794921875
3766,3397.7043,368.295654296875
4052,3567.621,484.37890625
2960,3500.0767,-540.07666015625
4023,4103.336,-80.3359375
4734,4322.487,411.51318359375
3138,3621.6914,-483.69140625
3035,3506.234,-471.23388671875
3155,3457.6975,-302.697509765625
3888,3416.7673,471.232666015625
3614,3588.5288,25.47119140625
4417,4103.1187,313.88134765625
4930,4151.071,778.92919921875
3775,3809.4785,-34.478515625
3617,3615.7341,1.265869140625
3717,3777.7432,-60.7431640625
4096,3806.0083,289.99169921875
3029,3801.795,-772.794921875
4594,4378.589,215.4111328125
4821,4421.0635,399.9365234375
3352,3829.5886,-477.588623046875
3733,3763.518,-30.51806640625
3257,3564.8464,-307.846435546875
3674,3531.5251,142.474853515625
3881,3739.7666,141.2333984375
4081,4350.7583,-269.75830078125
3725,4071.15,-346.14990234375
3696,3463.0305,232.969482421875
3523,3498.7947,24.205322265625
3533,3406.9026,126.097412109375
3694,3571.9446,122.055419921875
3199,3458.8528,-259.852783203125
8195,7225.4536,969.54638671875
6961,7500.084,-539.083984375
6332,6222.4697,109.5302734375
7149,6330.4985,818.50146484375
6899,6701.9165,197.08349609375
5486,6728.0176,-1242.017578125
6085,6382.0586,-297.05859375
8604,6569.4487,2034.55126953125
8112,7047.5137,1064.486328125
3385,4834.456,-1449.4560546875
3624,3642.7734,-18.7734375
3533,3899.4788,-366.478759765625
3176,4009.3962,-833.396240234375
3772,3614.888,157.112060546875
4496,4498.8735,-2.87353515625
4729,4156.805,572.19482421875
4042,3688.8733,353.126708984375
3495,3779.218,-284.218017578125
3092,3560.2341,-468.234130859375
3187,3654.8938,-467.893798828125
3338,3720.898,-382.89794921875
4756,4264.557,491.44287109375
4841,4296.566,544.43408203125
3333,3833.8477,-500.84765625
3474,3504.1882,-30.188232421875
4074,3707.9707,366.029296875
3700,3755.2363,-55.236328125
3671,3756.8032,-85.80322265625
3607,4350.849,-743.84912109375
6549,7792.689,-1243.68896484375
6940,6196.318,743.68212890625
5805,6257.831,-452.8310546875
7325,5289.2207,2035.779296875
5648,6804.4287,-1156.4287109375
6730,6217.585,512.4150390625
6671,7418.6455,-747.6455078125
6651,7070.0605,-419.060546875
3110,4733.8823,-1623.88232421875
4130,3415.9739,714.026123046875
3409,3682.557,-273.556884765625
3498,3595.768,-97.76806640625
3905,3797.771,107.22900390625
4367,4339.4526,27.54736328125
4368,4001.2585,366.741455078125
3705,3840.966,-135.966064453125
3617,3690.605,-73.60498046875
3269,3532.3293,-263.329345703125
3378,3537.9863,-159.986328125
4187,3732.625,454.375
3640,4198.435,-558.43505859375
3629,4100.968,-471.9677734375
1164,1361.1085,-197.1085205078125
1215,1215.6129,-0.6129150390625
1042,1009.693,32.3070068359375
1096,1141.9069,-45.9068603515625
1247,1144.3995,102.6004638671875
1236,1495.5612,-259.5611572265625
1717,1205.7559,511.244140625
1269,1174.1971,94.8028564453125
1210,1192.7701,17.2298583984375
1290,1175.2195,114.780517578125
1351,1222.5027,128.497314453125
1287,1242.3756,44.6243896484375
1377,1465.9257,-88.9256591796875
1514,1425.3496,88.650390625
882,1222.8007,-340.8006591796875
1125,1184.6357,-59.6357421875
1094,1205.5107,-111.5107421875
1194,1153.1365,40.863525390625
931,1149.7585,-218.758544921875
1335,1307.715,27.2850341796875
1472,1324.0322,147.9677734375
1166,1105.2509,60.7491455078125
1295,1158.4204,136.57958984375
1172,1130.3492,41.6507568359375
1187,1184.6199,2.380126953125
1364,1173.134,190.865966796875
1223,1446.515,-223.5150146484375
1461,1457.1615,3.8385009765625
1198,1199.2423,-1.2423095703125
1182,1188.3867,-6.38671875
1230,1203.185,26.81494140625
1140,1181.346,-41.345947265625
1021,1176.1064,-155.1064453125
1492,1413.2932,78.706787109375
1331,1401.0747,-70.07470703125
1415,1194.3105,220.689453125
1251,1183.7421,67.2579345703125
1394,1219.0513,174.94873046875
1189,1228.789,-39.7889404296875
1291,1261.28,29.719970703125
1244,1456.1359,-212.1358642578125
1149,1400.8262,-251.826171875
1167,1187.7285,-20.728515625
1057,1134.5292,-77.5291748046875
1351,1176.622,174.3780517578125
1174,1139.7257,34.2742919921875
1345,1191.4103,153.5897216796875
1343,1390.0448,-47.0447998046875
1458,1399.662,58.3380126953125
1160,1168.6266,-8.6265869140625
1314,1221.0996,92.900390625
1142,1220.659,-78.6590576171875
1304,1201.5779,102.422119140625
1140,1216.6877,-76.687744140625
1616,1499.6721,116.327880859375
1541,1468.7981,72.201904296875
1033,1218.248,-185.248046875
1300,1241.1061,58.8939208984375
1093,1211.6827,-118.6827392578125
1172,1228.3292,-56.3292236328125
1298,1215.9961,82.00390625
1276,1387.6466,-111.6466064453125
1196,1348.2019,-152.201904296875
1329,1170.4653,158.53466796875
1107,1155.2355,-48.2354736328125
1478,1175.1235,302.87646484375
1259,1208.1078,50.8922119140625
1192,1184.9789,7.0211181640625
1433,1442.8,-9.800048828125
1175,1420.3838,-245.3837890625
1255,1218.9021,36.097900390625
1082,1181.9287,-99.9287109375
1131,1153.7578,-22.7578125
1423,1184.6134,238.3865966796875
1178,1187.9282,-9.92822265625
1349,1425.592,-76.592041015625
1242,1378.6868,-136.686767578125
1228,1130.2864,97.713623046875
1248,1174.8254,73.174560546875
958,1128.9268,-170.9267578125
913,1121.3541,-208.3541259765625
1221,1115.3862,105.61376953125
1677,1407.998,269.001953125
